FDH-12 LIVE DEV CERTIFICATION
  DEV project : vqycarelcoijzwlpkpcz.supabase.co
  App server  : http://localhost:3212
  Phases      : schema, journey, employer, internal, personal, rollover, withdrawal, recon, dedup, wrong, cross, triple, forgery, smsf, pagination
  PASS  The dev server on this port serves THIS branch (FDH-12 route present: 401, not 404) status=401

=== §167 — LIVE DEV SCHEMA VERIFICATION ===
  PASS  §167 table fdh_retirement_statements exists live
  PASS  §167 table fdh_retirement_statement_activities exists live
  PASS  §167 table fdh_retirement_statement_positions exists live
  PASS  §167 RPC fdh12_approve_retirement_statement registered live
  PASS  §167 RPC fdh12_apply_retirement_proposal registered live
  PASS  §167 retirement_accounts.last_import_application_id exists live
  PASS  §167 retirement_accounts.last_imported_at exists live
  PASS  §167 fhip_import_proposals.source_retirement_statement_id exists live
  PASS  §167 fhip_import_applications.source_retirement_statement_id exists live
  PASS  §167 fdh_retirement_statements: every migration-declared column exists live (51 declared)
  PASS  §167 fdh_retirement_statements: live has no column the migration did not declare
  PASS  §167 fdh_retirement_statements: no floating-point money column live (spec 142)
  PASS  §167 fdh_retirement_statement_activities: every migration-declared column exists live (29 declared)
  PASS  §167 fdh_retirement_statement_activities: live has no column the migration did not declare
  PASS  §167 fdh_retirement_statement_activities: no floating-point money column live (spec 142)
  PASS  §167 fdh_retirement_statement_positions: every migration-declared column exists live (15 declared)
  PASS  §167 fdh_retirement_statement_positions: live has no column the migration did not declare
  PASS  §167 fdh_retirement_statement_positions: no floating-point money column live (spec 142)
  PASS  §167 service-role can seed a probe statement (positive control) status=201
  PASS  §167 service-role can seed a probe activity (positive control) status=201
  PASS  §167 service-role can seed a probe position (positive control) status=201
  PASS  §167 RLS fdh_retirement_statements: service role SEES the row (positive control — the anon empty result below is not vacuous) rows=1
  PASS  §167 RLS fdh_retirement_statements: ANON read returns 0 rows status=200 rows=0
  PASS  §167 RLS fdh_retirement_statement_activities: service role SEES the row (positive control — the anon empty result below is not vacuous) rows=1
  PASS  §167 RLS fdh_retirement_statement_activities: ANON read returns 0 rows status=200 rows=0
  PASS  §167 RLS fdh_retirement_statement_positions: service role SEES the row (positive control — the anon empty result below is not vacuous) rows=1
  PASS  §167 RLS fdh_retirement_statement_positions: ANON read returns 0 rows status=200 rows=0
